category,keywords,question,answer
,훈련 장려금,훈련장려금 수령 계좌 정보가 안보이면 어떻게 하나요?,"개강전이라면, 고용 24 로그인 → 온라인 수강신청 → 수강신청 상세보기 클릭
개강 이후라면, 부트캠프별로 안내된 ‘구글폼 링크(훈련장려금 변경 구글폼 신청링크)’를 통해 변경 정보 제출"
,"출결, 외출",국민취업지원제도 관련으로 고용복지센터와 상담이 필요한데 이 경우 외출로 다녀오면 되나요? 아니면 공적인 결석으로 인정해주나요?,"해당 사유로 공적인 결석은 어려우며, ‘외출’ 또는 ‘조퇴’ QR처리 필요"
,행정,이사를 해서 집주소가 바뀌었는데 앞으로 교재 수령등 행정 업무에 문제가 있을 것 같아 말씀드리려고 하는데 어느 분께 말씀드리면 좋을까요?,부트캠프를 담당하는 프로에게 디스코드 DM으로 알려주시면 됩니다.
,"외출, 출결",오늘 외출하더라도 VOD 수강시간 6시간(멋사 LMS)은 다채워야하는건가요?,"네, 미수강시 결석처리 됩니다. 정해진 강의시간에 맞게 당일 밤 11시 59분까지 VOD 학습을 완료해주시기 바랍니다."
,QR,"QR 오류(QR 미인식, 시스템 오류 등)가 발생하면 어떻게 하면 되나요?","현재 오류 화면을 캡처하여 보내주시고, 출결 정정을 위해 zoom에 얼굴이 잘 보일 수 있도록 해주세요. Zoom 스크린샷으로 대체될 예정입니다. 오전 9시, 오후 2시, 오후 6시에 Zoom 화면에서 본인 이름, 눈, 코, 입이 모두 정상적으로 잘 보이는 줌 캡쳐화면을 확보해주세요. 이후 부트캠프 담당자에게 전달해주세요.

추가로 설정에서 어플 카메라 설정을 확인해보셨다면 어플 재설치를 권장드리며 Zoom 9시 이전 입실 시간과 6시 이후 퇴실 시간을 지켜주시길 바랍니다. 휴대폰 재부팅도 진행 부탁드립니다."
,출결,"제가 며칠 동안 타지역으로 이동해야하는데, 혹시 집이 아닌 다른 장소에서 출석 및 수업 참여가 가능한가요?",네 가능합니다. 기존 하시던대로 시간 맞춰서 HRD 출석 앱에서 QR 잘 찍어주시면 됩니다. 다만 수업 시간 내에 이동은 불가능한 점 참고 부탁드립니다.
,QR,혹시 QR퇴실을 실수로 못했는데 어떻게 해야 하나요?,본인 부주의로 인한 출결 정정은 불가합니다. 입실 QR과 퇴실 QR을 꼭 잊지 마시고 완료해주시기 바랍니다.
,출결,"제가 오늘 오후 4시까지 수업을 못 듣는 일정이 있는데, 오늘 출결은 어떻게 해야 할까요?","하루 수업중, 4시간 이상 부재할 경우 결석처리 됩니다. 따라서 금일 출결은 결석처리될 예정입니다."
,줌,zoom 배경 화면도 설정해야 하나요? 어떻게 하나요?,해당 사항은 수강생 공식 안내 페이지(노션) 내 K-Digital Training 수강준비 가이드에 자세히 나와있음을 안내드립니다. 확인하시고 모두 설정 부탁드립니다.
,"외출, 출결",수업을 듣다가 외출해야 할 때는 어떻게 하나요?,"수업 중간 외출이 필요한 경우 출결 쓰레드에 메시지를 남겨주셔야 추후 부트캠프 담당자님께서 확인하시고 출결을 도와드릴 수 있습니다. 참고 부탁드립니다.

ex. 이름 : 김멋사
날짜,시간 : 10/18 화 16:00-18:00
사유 : 개인용무(은행)로 인한 조퇴
증빙자료 제출여부 : 네/아니오/확인필요(사유)
@[클래스매니저] 김사자"
,,제가 오리엔테이션을 듣고 고용형태를 지금 실업자로 변경해서 구글 폼을 작성하려고 하는데 자격상실 신고서가 없어서 없이 제출해도 될까요? 실업자로 변경은 되었습니다.,"일단 제출해주시고, 단위기간 종료 전에 한번 더 조사하도록 하겠습니다. 특이사항 있으시면 구글폼에 기재해주세요."
,출결,인터넷이 아주 가끔 잠시 끊기는 현상이 있는데 이러한 부분도( 줌 프로그렘 버퍼링이 생김 ) 쓰레드에 남겨야 하나요?,넵 맞습니다. 모두 출결정정쓰레드에 포맷 맞추어 남겨주세요.
,,수업 중에 화장실은 자유롭게 다녀와도 되나요?,다녀오셔도 됩니다. 다만 장시간 자리를 비우시는 경우에는 부트캠프 담당자님의 DM이 갈 수 있음을 인지해주시기 바랍니다.
,훈련장려금,현재 자영업자 상태인데 고용형태가 실업자가 아니면 훈련장려금 받지 못하나요?,고용 보험이 가입되어 있는 영세 자영업자의 경우 훈련장려금 수령이 가능합니다.
,출결,개인적인 사정으로 며칠간 오후 1시부터 수업참여가 가능한데 이 경우에 사유를 매일 남겨야하는지와 오후 1시에 수업에 참여하게 되면 지각처리 되는 것이 맞는지 궁금합니다.,"사유는 매번 출결정정쓰레드(매일 새롭게 개설되는)에 남겨주세요. 그리고, 13시 이후 출결이기 때문에 출결 QR을 찍으실 때 따로 말씀을 꼭 주셔야 합니다. 전체 수업시간 8시간 중 50% 초과 시 결석처리 될 예정이라는 점 참고 부탁드립니다."
,"지각, QR",제가 오늘 수업에 늦어서 멋사 홈페이지에서 입실 QR코드가 안 뜨는데 어떻게 하나요? 출결정정 쓰레드에 글만 작성하면 되나요?,쓰레드에 ‘지각’으로 글 작성해주시면 부트캠프 담당자(보조강사)님이 DM으로 상시 QR을 전달해드릴 예정입니다.
,훈련장려금,훈련장려금의 수령은 1단위기간이 끝나는 시점의 2주 후에 받는 것이 맞나요?,첫 훈련장려금(1단위 훈련장려금)의 경우 처리 시 시간이 조금 더 걸릴 수 있다는 점 양해 부탁드립니다. 최대 3~4주 걸릴 수도 있다는 점 참고해주세요.
,"자격증, 출결",취업에 관한 자격증 시험으로 인한 결석은 출석인정 처리가 되는 것인가요?,"프로그래밍 관련 공인 자격 시험의 경우 출석인정처리가 됩니다. 예를 들어, 정보처리기사와 같은 자격시험은 시험응시확인증을 제출해주시면 출결처리 도와드릴 예정입니다. 증빙서류는 반드시 출결정정가이드를 참고하여 구글폼으로 제출해주시고 제출 가능 일자는 사유발생일 기준 3일 내 입니다."
,공결,AWS에서 시행하는 자격증은 출석 인정이 안되는 것인가요?,국가공인자격시험이 아닌 경우에는 인정이 불가합니다. 참고 부탁드립니다.
,출결,혹시 점심시간 이후 조금 늦게 복귀할수도있는경우 출결 쓰레드에 미리 써놓고 가야할까요 아니면 다녀와서 작성하면 될까요?,가능한 미리 작성해주시면 감사하겠습니다.
,출결,면접 관련 출결정정 증빙서류 양식이 있을까요?,"면접 참여 증빙서류의 경우 기업명, 직인, 참여일자/시간 등이 나와야 인정되며 면접참석확인서를 기업에 요청 부탁드립니다."
,출결,점심시간에 줌과 디스코드를 잠시 나가야 하는데 이런 경우 출결 쓰레드에 남기면 될까요?,"네, 쓰레드에 남겨주시면 참고하겠습니다."
,"병결, 출결",내일 병원을 갔다와야 할 것 같은데 출결채널에 내용 올리고 진단서 같은거 발급 받아서 증빙하면 될까요?,병원 다녀오시고 증빙자료는 내일자 출결 쓰레드에 사유와 증빙자료 제출 여부 포함하여 남겨주시면 됩니다.
,출결,출석(출결 정정) 증빙자료는 출결 가이드에 있는 구글폼으로 보내드리면 될까요?,"네, 그렇게 해주시면 됩니다."
,"외출, 출결",외출 신청 시 출결서식 올리고 zoom 계속 켜놔야하나요? 아니면 퇴실했다가 다시 Zoom에 들어오면 되나요?,외출시 줌은 카메라OFF 혹은 퇴실 중 편하신 방법으로 선택해주세요.
,"조퇴, 출결, QR",조퇴는 QR 따로 찍을 필요 없나요?,조퇴 또한 반드시 QR을 찍고 퇴실해주셔야 하며 출결정정 스레드에 댓글 남겨주시면 해당 시간에 상시 QR 전달드리겠습니다.
,예비군,"예비군에 참여하고 증빙자료로 예비군에 대한 교육필증을 제출하였는데, 아직 결석으로 처리되고 있습니다. 혹시 확인 부탁드려도 될까요?",출결정정 반영은 최소 3일에서 최대 14일까지 소요될 수 있음을 안내드립니다.
,웹캠,노트북 수리를 보내야해서 현재 웹캠이 없는데 오늘만 데스크탑으로 수업을 들어도 될까요?,"네, 데스크탑으로 수업 들으시고, 웹캠사용이 어려우시면 휴대폰으로 이중접속 부탁드립니다."
,줌,"제가 줌이 종종 혼자꺼지는 경우가 있는데, 혹시 내일 그런 경우가 발생하면 출결정정 스레드에 로그 남기면 문제없나요?","가급적 줌 자동 종료가 발생하지 않는 방향으로 해주시는게 강의 들으시는데 도움이 될 것 같습니다. 계속 신경쓰시면 오히려 스트레스 받으실 수도 있으니, 재설치를 권장드립니다. 재설치 이후에도 같은 현상이 발생하시면 출결정정 스레드에 꼭 남겨주세요."
,"LMS, VOD",멋사 LMS VOD 수업 관련하여 질문 드립니다. VOD 수업을 일시정지 시켜놓은 시간도 강의 수강 시간에 포함하여 산정되나요?,수강시간에 일시정지 시켜놓은 시간은 포함되지 않으니 참고해주세요. 중간중간 코드를 작성하는 등의 일시정지하는 경우는 시간 산정이 됩니다.
,"LMS, VOD",제공해주신 LMS VOD 강의를 주말에 복습하고 싶은데 오늘 이후로는 강의를 볼수 없다고 들어서요 혹시 재수강이 안되는 이유가 있을까요?,내부 규정 상 LMS VOD 강의는 오픈된 특정 날짜에만 수강이 가능하십니다. 가급적이면 특정 날짜에 전부 수강해주시고 복습하고 싶으신 내용은 벨로그에 적어주시면 더욱 좋지 않을까 생각합니다
,"출결, 외출",어제 외출한거 병원 증빙 자료를 제출했었는데 반영이 안된 것 같습니다. 언제 반영되나요?,증빙자료 제출 시 바로 반영되는 것이 아니라 승인이 되어야해서 조금 시간이 소요된 후 반영됩니다. 제출하신 증빙자료는 정상적으로 확인했으니 조금만 시간을 가지고 기다려주시면 출결에 반영될 예정입니다.
,"국민취업제도, 출결","국민취업지원 상담이 3번 필수라고 하는데, 평일 아침 9시~오후 4시까지 상담을 진행해야 한다고 합니다. 증빙자료로 제출할 것은 따로 없고 상담중이라는 확인증 같은 것만 있다고 하는데, 그냥 외출로 처리해도 되는 걸까요?","해당 시간의 경우 50% 이상 수업을 빠지시게 되어, 결석으로 처리됩니다. 국민취업제도 외출의 경우 공가 증빙이 어렵기에 결석으로 처리된다는 점 참고부탁드립니다."
,,0,"아니요, 필수는 아닙니다."
,훈련장려금,훈련장려금 수령 계좌는 그대로인데 예금주 이름만 변경된 경우에도 구글폼을 작성해야 할까요?,훈련장려금 계좌는 본인명의로 예금주 또한 본인의 성함과 동일해야 합니다.
,"QR,출결, 지각",제가 오늘 오전 9시 8분에 출석 QR을 찍었는데 혹시 지각으로 처리될까요?,수업 시작 후 10분 이내에 QR 찍으셨으면 지각 처리가 되지 않습니다.
,프로젝트,데모데이 발표회 발표자료는 ppt로 제출 시 pdf로 변환할 필요 없을까요?,폰트나 다른 내용들이 깨질 위험이 있다면 해당 ppt를 pdf로 변환하여 제출하시기를 권장드립니다.
,"증빙서류, 면접",면접에 대한 출결 증빙서류는 무엇이 필요한가요?,"면접 증빙서류는 성함, 회사 명, 면접 일시가 기재된 면접확인서로 증빙 가능하며, 면접확인서에 회사 직인 모두 포함되어야합니다."
,HRD-Net 어플 오류,HRD 어플이 안 들어가집니다. 어떻게 해야 할까요?,"먼저 휴대폰 재부팅 부탁드리고, 이후에도 동일한 문제 발생한다면 어플 삭제 후, 재설치 해주시길 바랍니다."
,"외출, 출결",외출 시 점심시간 1시간을 포함하여 5시간 외출한 경우 결석이 아닌 외출 처리되는 것이 맞을까요?,맞습니다. 점심시간 제외 4시간 미만 외출시 정상 외출로 처리됩니다.
,"외출, 병결, 출결","수업 중에 병원을 다녀왔는데, 처방전으로 증빙서류 제출하면 될까요?","처방전으로는 증빙이 인정되지 않습니다. 반드시 질병코드 or 병명이 기재된 진료확인서를 제출해주시고, 진료확인서 내에 병명이 기재되어있지 않다면 추가로 처방전까지 제출 해주세요."
,"조퇴, 출결",오늘 오후에 병원이 예약되어있어서 조퇴를 하려고 합니다. 어떻게 하면 되나요?,오늘자 출결 스레드에 출결상태: 조퇴 로 댓글 작성해주세요. 이후 전달드리는 QR 찍고 조퇴해주시면 됩니다.
,디스코드,혹시 과정 수료 이후에도 해당 디스코드 서버를 이용할 수 있나요?,"과정 수료 이후 디스코드 사용이 불가능할 예정입니다. 이는 디스코드 서버가 닫히진 않아 작성되어있는 내용들은 모두 확인이 가능하지만, 추가적인 글 작성이 불가능해질 예정입니다. 또한 수료 이후, 멋사 전 부트캠프의 수료생들이 참여하고 있는 세렝게티 디스코드 서버의 초대 링크가 전달될 예정이니 참고 부탁드립니다"
,"훈련장려금, 최종만족도설문",한 명이라도 최종 만족도 설문을 하지 않으면 모두가 훈련장려금이 지급되지 않는다는 말씀이 맞을까요? (마지막 단위기간),네 맞습니다. 마지막 단위기간은 모든 훈련생분들이 hrd-net 만족도 설문을 하지 않으면 훈련장려금이 지급되지 않습니다.
,훈련장려금,마지막 단위기간 훈련장려금 지급은 언제쯤 이뤄지나요?,"마지막 단위기간의 경우, 모든 수료생들의 HRD-Net 최종 만족도 조사가 완료된 후에 진행이 가능합니다. 현재 아직 모든 훈련생들의 만족도 조사가 완료되지 않아 신청이 진행되지 않아 지급까지 시간이 조금 더 소요될 것으로 보입니다. 모두 완료 시 바로 신청이 진행될 예정이고, 길다면 3~4주 정도 소요될 것 같습니다."
,"병결, 외출, 출결",병원 진료로 외출 나가는데 필요한 서류가 진단서인가요 진료확인서인가요?,"병결의 경우 병원 직인 또는 서명이 없는 진료확인서는 증빙서류로 인정이 어렵습니다. 반드시 병원 직인 또는 서명이 있는 진료 확인서, 입퇴원 확인서, 진단서 중 택 1로 제출해주세요. (병결 사용날짜, 개인정보, 병명 기재 필수)"
,공결,공결 처리가 어려운 병원 방문 사유가 있을까요?,"치료목적이 아닌 병원방문으로 공결신청을 하시면 공결 인정 처리가 불가능합니다. (예, 피부과-시술, 치과-교정치료, 정형외과-단순도수치료 등)"
,공결,"공결 증빙서류 내려고 하는데, 주민등록번호는 안 가려도 되나요?",공결신청 증빙 서류 제출시에 중요정보(주민번호 뒷자리 등)는 노출되지 않도록 반드시 가리고 업로드해주세요. 주민등록번호의 경우 본인 식별을 위해 생년월일이 필수로 보여야합니다. 주민등록번호는 생년월일을 제외한 뒷자리만 가려주세요
,공결,공결 신청 관련한 구글폼은 언제까지 제출하면 되나요?,"공결신청의 경우 사유발생일 다음날까지만 시스템에서 신청이 가능하여, 구글폼 미제출시 공결 처리가 어렵습니다. 공결신청은 사유발생일 당일 ~ 다음날 오후 1시 전까지 반드시 구글폼을 통해 기한내 신청 부탁드립니다."
,공결,공결 관련 증빙자료는 언제까지 제출하면 되나요?,증빙자료는 사유 종료 후 7일 이내 반드시 제출 부탁드립니다.
,훈련장려금,단위기간동안 80% 이상 출석 시 훈련장려금(지원금)이 100% 수령 가능한가요?,훈련장려금 100% 수령하시려면 출석이 100%여야합니다.
,훈련장려금,주 15시간 미만 고용보험에 가입되면 훈련장려금 지급이 안되나요?,주 15시간 미만 근로 + 고용보험 가입 2가지가 충족되어야 훈련장려금 지급이 가능합니다.
,훈련장려금,알바를 주 15시간 이상해서 지급대상은 아니지만 곧 그만두게 되어 지급 대상에 해당합니다. 이런 경우 훈련장려금 지급은 다음 분기부터 가능한 것일까요?,"주 15시간 이상 근로 후 퇴사를 하실 경우 고용보험상실내역서를 운영진에게 제출해 주시고, 상실일을 기준으로 계산해서 지급이 될 예정입니다."
,출결 관련,"미리 잡혀있던 일정 때문에 오전에 출석만 하고 외출하려 하는데, 대답은 못하지만 강의는 휴대폰으로 들을 수 있습니다. 혹 이런 경우 외출 찍지 않고 수강 가능한가요?","수강 환경이 카메라를 키기 어려운 상황이라면 외출로 처리하시는 게 좋을 것 같아요!
외출 하시게 될 경우 4시간 미만으로 수강하시면 결석처리가 됩니다."
,출결 관련,화장실때문에 잠깐 자리 비율땐 누구한테 말씀드리면 되나요,모니터링 매니저 혹은 보조강사님께 사전에 공유해 주시면 됩니다.
,출결 관련,"지각, 외출 3번 카운트되는게 단위기간 별로 카운트인가요 아니면 6개월 전체 기준 카운트인가요?",단위기간 별로 카운트 됩니다.
,출결 관련,"수업 중 15분정도 줌에서 나가야 할 것 같다고 하는데, 따로 외출을 사용해야할까요?",해당건은 외출처리가 필요한 건이라 외출처리하셔야 됩니다.
,서류 요청,"수강증명서와 출석부 발급을 요청드렸는데, 언제 받아볼 수 있을까요?",신청하신 날로부터 2일 정도 소요됩니다.
,공결신청건,공결 신청 출결 반영이 언제쯤 되는지 알 수 있을까요?,공결신청 반영 및 승인까지는 최대 2주정도 소요될 수 있습니다.
,공결신청건,"제가 지난 2주동안 2일을 공결했는데, 아직 결석으로 남아있더라구요",공결신청 반영 및 승인까지는 최대 2주정도 소요될 수 있습니다.
,공결신청건,"제가 오전에 건강검진으로 외출을 신청하는데, 혹시 이부분은 공결신청서를 작성해야할까요?",건강검진은 공결 신청이 어렵습니다.
,공결신청건,"민방위가 있는데
4시간으로 잡혀있어서요.
서류 내면 하루 공결처리가능한건가요?",민방위 훈련 종료 후 서류 제출해 주시면 공결처리 가능합니다.
,공결신청건,회사에서 면접확인서를 제공하지 않는다고 해서 서류를 제출 못할거 같은데 그럼 어쩔수 없이 결석 처리가 될까요?,증빙서류 제출이 불가할 경우 공결처리가 불가합니다.
,훈련장려금,훈련장려금은 언제쯤 지급되는지 알 수 있을까요?,훈련장려금 지급일은 정확하지 않으며 신청일로부터 2주 소요될 수 있습니다!
,근로 관련,"주 15시간 미만으로 아르바이트를 중인데, 추가적으로 내야 할 서류가 있을까요?","주 15시간 미만 근로자이시면 고용보험가입이력 내역서, 근로계약서, 매 단위기간별 근로시간표를 운영진에게 제출해 주세요"
,출결 관련,"외출,지각등 3회가 되면 1회 결석으로 처리된다고 알고있는데, 이게 한 달이 지나면 리셋이 되는건가요? 아니면 날짜 상관없이 3회가 누적되면 결석 1회 처리가 되는건가요?",결석은 단위기간 별로 생각해 주시면 되시고 수료 기준은 전체기간에서 80% 이상 출석하셔야 된다고 생각해 주시면 됩니다
,근로 관련,근로시간표는 언제까지 보내드리면 될까요?,단위기간 마감 전까지 운영진에게 디엠으로 전달 부탁드립니다.
,출결 관련,테킷 웹 사이트 출결 현황에는 아직 결석으로 되어있어서요! 신경 안써도 되는걸까요?,"테킷 출결 현황은 실시간이 아니므로, HRD-Net 사이트에서 우선적으로 확인 부탁드립니다."
,출결 관련,병결 신청한 것도 단위 끝나기 전에는 공결로 업데이트 되는게 맞을까요?? 아직은 결석으로 나와있어서요! 3단위가 거의 끝나가서 혹시나 하고 여쭤봅니당 ㅠㅠ,hrd-net에서 정상적으로 반영되었다면 테킷 미반영은 신경쓰지 않으셔도 됩니다!
,공결신청건,국민취업지원제도 상담이 잡혀서 문의드립니다! 혹시 상담도 공결로 처리가 가능할까요??,국취제 상담은 공결처리가 어렵습니다.
,근로 관련,"용보험상실내역서를 발급 받으려고 했는데, 저는 일용직이라서 상실내역서 발급이 안된다고 하더라구요.","고용보험상실 내역 확인이 불가한 일용직근로자의 경우 해촉증명서 혹은 퇴직증명서 발급을 요청드리고 있습니다.
번거로우시겠지만 사업장에 해촉증명서 혹은 퇴직증명서 발행 요청 후 운영진에게 전달 부탁드립니다."
,공결신청건,"병원에 가야하는데,통원치료확인서(질병코드o) 도 제출 가능한가요??","통원증명서에도 방문날짜, 진단명, 병원직인, 본인 정보 등이 기재되어 있다면 가능합니다!"
,출결 관련,QR(큐알)을 찍으려고 하는데 오류가 발생했습니다. 어떻게 하면 될까요?,"시스템 오류가 발생했다는 핸드폰 화면 캡쳐(시간 나오도록), 줌 화면 캡쳐(눈,코,입 나오도록 조정) 해당 2건이 충족될 경우 정정이 가능합니다. 교육 행정 채널 스레드에 꼭 남겨주세요."
,공결신청건,회사면접이 있어서 강사님께 따로 디엠을 드렸고 면접을 봤는데 서류제출은 면접이 확인 되는 메일을 보내도 되는걸까요?,면접의 경우 면접확인서를 증빙자료로 제출해 주셔야 공결처리가 가능합니다.
,공결신청건,"예비군이 있는데, 1시 부터 진행합니다.
이런 경우엔 하루가 공결인지, 1시부터만 공결인지 궁금합니다.",예비군의 경우 하루 공결신청 가능합니다
